Home Team,Away Team,Score,Half Time Score,Match Excitement,Home Team Rating,Away Team Rating,Home Team Possession %,Away Team Possession %,Home Team Off Target Shots,Home Team On Target Shots,Home Team Total Shots,Home Team Blocked Shots,Home Team Corners,Home Team Throw Ins,Home Team Pass Success %,Home Team Aerials Won,Home Team Clearances,Home Team Fouls,Home Team Yellow Cards,Home Team Second Yellow Cards,Home Team Red Cards,Away Team Off Target Shots,Away Team On Target Shots,Away Team Total Shots,Away Team Blocked Shots,Away Team Corners,Away Team Throw Ins,Away Team Pass Success %,Away Team Aerials Won,Away Team Clearances,Away Team Fouls,Away Team Yellow Cards,Away Team Second Yellow Cards,Away Team Red Cards
BOURNEMOUTH,SOUTHAMPTON,1-1,1-0,4.8,6.2,6.9,48,52,7.0,5.0,16.0,4.0,5.0,31.0,80.0,13.0,29.0,6.0,2.0,0.0,0.0,9.0,4.0,15.0,2.0,4.0,10.0,81.0,23.0,17.0,12.0,1.0,0.0,0.0
MAN CITY,WEST HAM,2-1,0-1,6.6,7.4,5.8,77,23,5.0,8.0,24.0,11.0,10.0,20.0,88.0,17.0,9.0,5.0,2.0,0.0,0.0,3.0,4.0,7.0,0.0,4.0,19.0,72.0,15.0,37.0,7.0,2.0,0.0,0.0
WEST HAM,CHELSEA,1-0,1-0,3.1,7.0,6.2,31,69,1.0,2.0,5.0,2.0,4.0,21.0,73.0,14.0,32.0,10.0,6.0,0.0,0.0,8.0,2.0,19.0,9.0,3.0,23.0,86.0,18.0,17.0,10.0,1.0,0.0,0.0
BURNLEY,WATFORD,1-0,1-0,3.1,6.5,5.5,49,51,2.0,5.0,8.0,1.0,3.0,18.0,67.0,41.0,38.0,10.0,1.0,0.0,0.0,8.0,2.0,11.0,1.0,5.0,20.0,70.0,34.0,34.0,12.0,0.0,0.0,1.0
HUDDERSFIELD,BRIGHTON,2-0,2-0,3.9,7.2,5.5,58,42,8.0,6.0,19.0,5.0,8.0,28.0,74.0,35.0,16.0,6.0,0.0,0.0,0.0,2.0,2.0,7.0,3.0,1.0,29.0,68.0,22.0,24.0,10.0,0.0,0.0,0.0
CRYSTAL PALACE,BOURNEMOUTH,2-2,2-2,8.1,6.0,5.6,45,55,8.0,8.0,24.0,8.0,6.0,20.0,74.0,23.0,18.0,14.0,5.0,0.0,0.0,3.0,5.0,11.0,3.0,3.0,21.0,80.0,12.0,34.0,14.0,2.0,0.0,0.0
SWANSEA,WEST BROM,1-0,0-0,3.9,6.8,5.3,54,46,8.0,3.0,18.0,7.0,6.0,25.0,79.0,21.0,24.0,8.0,2.0,0.0,0.0,3.0,1.0,7.0,3.0,3.0,30.0,75.0,28.0,29.0,18.0,5.0,0.0,0.0
TOTTENHAM,STOKE,5-1,1-0,6.3,8.8,4.1,71,29,6.0,11.0,20.0,3.0,12.0,17.0,88.0,19.0,16.0,12.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,6.0,12.0,64.0,21.0,29.0,9.0,0.0,0.0,0.0
NEWCASTLE,LEICESTER CITY,2-3,1-1,7.9,5.5,7.0,38,62,4.0,4.0,10.0,2.0,6.0,21.0,68.0,33.0,22.0,10.0,2.0,0.0,0.0,7.0,5.0,13.0,1.0,5.0,21.0,79.0,24.0,16.0,8.0,1.0,0.0,0.0
SOUTHAMPTON,ARSENAL,1-1,1-0,5.5,6.4,6.7,33,67,2.0,3.0,6.0,1.0,4.0,13.0,79.0,9.0,36.0,12.0,2.0,0.0,0.0,4.0,6.0,11.0,1.0,5.0,19.0,88.0,12.0,13.0,10.0,2.0,0.0,0.0
LIVERPOOL,EVERTON,1-1,1-0,4.3,6.4,6.2,79,21,12.0,3.0,23.0,8.0,12.0,30.0,88.0,14.0,8.0,8.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,11.0,50.0,14.0,49.0,11.0,3.0,0.0,0.0
MAN UTD,MAN CITY,1-2,1-1,6.0,5.6,7.0,35,65,2.0,5.0,8.0,1.0,2.0,20.0,68.0,13.0,17.0,16.0,4.0,0.0,0.0,3.0,7.0,14.0,4.0,8.0,20.0,83.0,20.0,15.0,10.0,2.0,0.0,0.0
BURNLEY,STOKE,1-0,0-0,3.7,5.9,6.0,51,49,5.0,2.0,10.0,3.0,6.0,32.0,64.0,31.0,36.0,6.0,0.0,0.0,0.0,6.0,7.0,14.0,1.0,4.0,29.0,63.0,44.0,36.0,14.0,0.0,0.0,0.0
HUDDERSFIELD,CHELSEA,1-3,0-2,5.8,5.5,7.7,36,64,4.0,2.0,7.0,1.0,1.0,15.0,84.0,11.0,16.0,11.0,0.0,0.0,0.0,4.0,5.0,12.0,3.0,3.0,21.0,92.0,11.0,14.0,4.0,0.0,0.0,0.0
CRYSTAL PALACE,WATFORD,2-1,0-1,6.1,6.6,5.9,54,46,6.0,4.0,14.0,4.0,4.0,21.0,77.0,35.0,45.0,14.0,2.0,0.0,0.0,3.0,2.0,7.0,2.0,6.0,24.0,69.0,16.0,26.0,18.0,2.0,1.0,0.0
SWANSEA,MAN CITY,0-4,0-2,5.6,4.3,8.8,21,79,2.0,3.0,7.0,2.0,2.0,17.0,67.0,10.0,18.0,12.0,0.0,0.0,0.0,10.0,10.0,23.0,3.0,5.0,22.0,91.0,11.0,14.0,6.0,0.0,0.0,0.0
NEWCASTLE,EVERTON,0-1,0-1,4.1,5.4,6.9,55,45,4.0,4.0,16.0,8.0,4.0,41.0,77.0,34.0,7.0,10.0,2.0,1.0,0.0,3.0,4.0,7.0,0.0,1.0,23.0,73.0,37.0,49.0,11.0,2.0,0.0,0.0
SOUTHAMPTON,LEICESTER CITY,1-4,0-3,6.4,4.7,8.4,53,47,5.0,4.0,11.0,2.0,9.0,28.0,81.0,21.0,18.0,13.0,1.0,0.0,0.0,2.0,11.0,16.0,3.0,9.0,25.0,75.0,16.0,17.0,9.0,0.0,0.0,0.0
LIVERPOOL,WEST BROM,0-0,0-0,2.6,6.7,6.8,70,30,3.0,5.0,14.0,6.0,5.0,24.0,86.0,17.0,24.0,16.0,1.0,0.0,0.0,4.0,1.0,6.0,1.0,7.0,15.0,67.0,17.0,31.0,6.0,1.0,0.0,0.0
TOTTENHAM,BRIGHTON,2-0,1-0,5.8,7.5,5.4,75,25,6.0,8.0,25.0,11.0,10.0,28.0,89.0,20.0,4.0,5.0,1.0,0.0,0.0,2.0,4.0,7.0,1.0,2.0,20.0,65.0,20.0,37.0,10.0,1.0,0.0,0.0
MAN UTD,BOURNEMOUTH,1-0,1-0,4.0,6.4,6.2,56,44,3.0,2.0,9.0,4.0,4.0,21.0,85.0,10.0,18.0,14.0,1.0,0.0,0.0,4.0,7.0,14.0,3.0,9.0,14.0,80.0,12.0,18.0,12.0,2.0,0.0,0.0
WEST HAM,ARSENAL,0-0,0-0,3.0,6.5,6.6,30,70,4.0,0.0,6.0,2.0,1.0,21.0,71.0,20.0,38.0,9.0,2.0,0.0,0.0,8.0,3.0,22.0,11.0,7.0,21.0,86.0,19.0,24.0,9.0,0.0,0.0,0.0
LEICESTER CITY,CRYSTAL PALACE,0-3,0-2,5.6,4.8,8.4,56,44,5.0,2.0,11.0,4.0,6.0,27.0,79.0,23.0,12.0,12.0,3.0,1.0,0.0,3.0,6.0,13.0,4.0,4.0,22.0,75.0,22.0,35.0,13.0,2.0,0.0,0.0
ARSENAL,NEWCASTLE,1-0,1-0,3.7,7.0,5.8,71,29,11.0,5.0,23.0,7.0,7.0,21.0,85.0,26.0,24.0,13.0,2.0,0.0,0.0,4.0,2.0,10.0,4.0,5.0,11.0,67.0,38.0,41.0,9.0,1.0,0.0,0.0
CHELSEA,SOUTHAMPTON,1-0,1-0,4.4,7.3,5.5,54,46,8.0,8.0,24.0,8.0,8.0,28.0,86.0,9.0,17.0,8.0,1.0,0.0,0.0,2.0,2.0,6.0,2.0,4.0,17.0,81.0,12.0,25.0,16.0,3.0,0.0,0.0
BRIGHTON,BURNLEY,0-0,0-0,2.9,5.2,6.2,58,42,6.0,2.0,12.0,4.0,8.0,33.0,79.0,32.0,37.0,13.0,4.0,0.0,0.0,0.0,7.0,11.0,4.0,2.0,15.0,68.0,36.0,28.0,13.0,2.0,0.0,0.0
WATFORD,HUDDERSFIELD,1-4,0-2,7.2,4.3,7.9,59,41,7.0,3.0,13.0,3.0,8.0,32.0,79.0,21.0,14.0,12.0,2.0,0.0,1.0,4.0,9.0,15.0,2.0,7.0,19.0,73.0,24.0,20.0,17.0,2.0,1.0,0.0
STOKE,WEST HAM,0-3,0-1,6.2,4.9,8.0,55,45,8.0,0.0,17.0,9.0,7.0,21.0,77.0,25.0,14.0,12.0,2.0,0.0,0.0,6.0,7.0,14.0,1.0,9.0,25.0,79.0,19.0,47.0,13.0,1.0,0.0,0.0
MAN CITY,TOTTENHAM,4-1,1-0,8.3,8.0,4.3,53,47,7.0,11.0,20.0,2.0,5.0,18.0,81.0,3.0,7.0,13.0,2.0,0.0,0.0,4.0,2.0,7.0,1.0,1.0,26.0,79.0,6.0,13.0,20.0,4.0,0.0,0.0
WEST BROM,MAN UTD,1-2,0-2,5.3,6.4,6.4,43,57,3.0,5.0,12.0,4.0,6.0,24.0,79.0,9.0,14.0,14.0,1.0,0.0,0.0,2.0,3.0,8.0,3.0,3.0,20.0,82.0,13.0,20.0,7.0,3.0,0.0,0.0
BOURNEMOUTH,LIVERPOOL,0-4,0-3,6.2,4.4,8.7,44,56,2.0,2.0,6.0,2.0,2.0,24.0,81.0,9.0,17.0,5.0,1.0,0.0,0.0,12.0,7.0,21.0,2.0,3.0,18.0,88.0,8.0,18.0,10.0,1.0,0.0,0.0
EVERTON,SWANSEA,3-1,1-1,6.1,6.9,4.7,51,49,3.0,7.0,12.0,2.0,6.0,25.0,78.0,17.0,17.0,12.0,2.0,0.0,0.0,4.0,3.0,8.0,1.0,3.0,29.0,77.0,16.0,22.0,12.0,3.0,0.0,0.0
ARSENAL,LIVERPOOL,3-3,0-1,9.1,6.2,7.5,53,47,3.0,4.0,11.0,4.0,7.0,27.0,76.0,18.0,17.0,9.0,1.0,0.0,0.0,5.0,9.0,14.0,0.0,8.0,22.0,77.0,23.0,30.0,11.0,0.0,0.0,0.0
EVERTON,CHELSEA,0-0,0-0,3.1,6.1,6.7,32,68,3.0,0.0,5.0,2.0,2.0,12.0,70.0,22.0,57.0,8.0,3.0,0.0,0.0,9.0,8.0,25.0,8.0,7.0,26.0,84.0,16.0,8.0,4.0,0.0,0.0,0.0
WEST HAM,NEWCASTLE,2-3,1-1,8.4,5.3,6.7,63,37,5.0,6.0,19.0,8.0,6.0,31.0,77.0,37.0,29.0,9.0,1.0,0.0,0.0,5.0,4.0,11.0,2.0,3.0,19.0,62.0,31.0,56.0,12.0,1.0,0.0,0.0
SOUTHAMPTON,HUDDERSFIELD,1-1,1-0,4.6,6.5,6.2,53,47,4.0,6.0,12.0,2.0,9.0,30.0,70.0,22.0,30.0,16.0,2.0,0.0,0.0,4.0,2.0,10.0,4.0,1.0,23.0,65.0,19.0,25.0,9.0,1.0,0.0,0.0
BRIGHTON,WATFORD,1-0,0-0,2.8,6.7,5.7,52,48,8.0,3.0,14.0,3.0,6.0,22.0,77.0,38.0,18.0,8.0,0.0,0.0,0.0,6.0,1.0,12.0,5.0,4.0,34.0,73.0,25.0,27.0,11.0,0.0,0.0,0.0
MAN CITY,BOURNEMOUTH,4-0,1-0,5.0,8.4,5.0,79,21,5.0,5.0,14.0,4.0,4.0,21.0,92.0,13.0,10.0,8.0,0.0,0.0,0.0,2.0,1.0,5.0,2.0,6.0,14.0,70.0,10.0,27.0,7.0,1.0,0.0,0.0
SWANSEA,CRYSTAL PALACE,1-1,0-0,4.4,6.3,6.7,64,36,3.0,2.0,7.0,2.0,6.0,18.0,85.0,11.0,13.0,13.0,2.0,0.0,0.0,4.0,5.0,13.0,4.0,3.0,22.0,76.0,18.0,21.0,11.0,3.0,0.0,0.0
STOKE,WEST BROM,3-1,2-0,6.2,7.0,5.7,44,56,2.0,5.0,9.0,2.0,1.0,24.0,73.0,33.0,43.0,9.0,1.0,0.0,0.0,5.0,7.0,17.0,5.0,11.0,41.0,76.0,24.0,16.0,11.0,0.0,0.0,0.0
BURNLEY,TOTTENHAM,0-3,0-1,4.9,4.5,7.6,40,60,3.0,2.0,5.0,0.0,4.0,24.0,67.0,21.0,29.0,10.0,1.0,0.0,0.0,5.0,8.0,18.0,5.0,4.0,29.0,80.0,33.0,37.0,10.0,2.0,0.0,0.0
LEICESTER CITY,MAN UTD,2-2,1-1,8.5,5.8,6.8,50,50,3.0,3.0,11.0,5.0,4.0,19.0,79.0,7.0,16.0,19.0,3.0,1.0,0.0,9.0,6.0,19.0,4.0,6.0,20.0,83.0,14.0,29.0,8.0,2.0,0.0,0.0
TOTTENHAM,SOUTHAMPTON,5-2,2-0,8.3,7.5,5.4,57,43,7.0,7.0,16.0,2.0,3.0,15.0,83.0,15.0,29.0,8.0,0.0,0.0,0.0,7.0,6.0,16.0,3.0,8.0,14.0,74.0,9.0,17.0,15.0,2.0,0.0,0.0
WATFORD,LEICESTER CITY,2-1,1-1,5.4,6.2,5.6,50,50,7.0,1.0,11.0,3.0,8.0,28.0,66.0,22.0,30.0,7.0,3.0,0.0,0.0,3.0,5.0,11.0,3.0,8.0,43.0,68.0,30.0,22.0,13.0,3.0,0.0,0.0
BOURNEMOUTH,WEST HAM,3-3,1-1,10.0,6.6,6.1,56,44,10.0,10.0,25.0,5.0,7.0,19.0,78.0,26.0,12.0,12.0,3.0,0.0,0.0,3.0,5.0,10.0,2.0,4.0,29.0,71.0,18.0,33.0,14.0,4.0,0.0,0.0
CHELSEA,BRIGHTON,2-0,0-0,4.7,7.9,4.9,67,33,10.0,8.0,25.0,7.0,13.0,11.0,88.0,10.0,13.0,8.0,0.0,0.0,0.0,4.0,1.0,8.0,3.0,1.0,14.0,77.0,21.0,32.0,8.0,1.0,0.0,0.0
WEST BROM,EVERTON,0-0,0-0,2.4,6.2,6.0,53,47,10.0,3.0,17.0,4.0,10.0,28.0,71.0,38.0,23.0,14.0,2.0,0.0,0.0,4.0,3.0,7.0,0.0,2.0,31.0,69.0,26.0,36.0,13.0,0.0,0.0,0.0
MAN UTD,BURNLEY,2-2,0-2,8.5,6.6,5.2,71,29,7.0,6.0,24.0,11.0,12.0,24.0,84.0,33.0,18.0,10.0,3.0,0.0,0.0,1.0,2.0,3.0,0.0,2.0,18.0,58.0,21.0,56.0,14.0,7.0,0.0,0.0
HUDDERSFIELD,STOKE,1-1,1-0,5.6,6.3,6.9,58,42,8.0,7.0,18.0,3.0,8.0,29.0,83.0,15.0,20.0,9.0,2.0,0.0,0.0,5.0,7.0,15.0,3.0,5.0,16.0,74.0,34.0,41.0,12.0,4.0,0.0,0.0
LIVERPOOL,SWANSEA,5-0,1-0,6.3,8.8,4.8,55,45,7.0,9.0,22.0,6.0,4.0,14.0,88.0,8.0,7.0,5.0,0.0,0.0,0.0,2.0,4.0,7.0,1.0,2.0,17.0,85.0,12.0,21.0,8.0,1.0,0.0,0.0
NEWCASTLE,MAN CITY,0-1,0-1,4.5,5.2,7.4,22,78,3.0,2.0,6.0,1.0,3.0,19.0,58.0,22.0,23.0,11.0,1.0,0.0,0.0,12.0,6.0,22.0,4.0,8.0,19.0,89.0,15.0,9.0,6.0,0.0,0.0,0.0
CRYSTAL PALACE,ARSENAL,2-3,0-1,8.4,5.6,7.6,35,65,9.0,2.0,16.0,5.0,5.0,34.0,74.0,23.0,28.0,12.0,1.0,0.0,0.0,3.0,9.0,16.0,4.0,4.0,22.0,85.0,20.0,28.0,7.0,1.0,0.0,0.0
LIVERPOOL,LEICESTER CITY,2-1,0-1,5.4,6.8,5.7,61,39,7.0,6.0,18.0,5.0,7.0,41.0,81.0,17.0,27.0,7.0,3.0,0.0,0.0,1.0,1.0,7.0,5.0,1.0,25.0,70.0,17.0,32.0,3.0,2.0,0.0,0.0
NEWCASTLE,BRIGHTON,0-0,0-0,2.3,5.9,6.1,45,55,5.0,2.0,11.0,4.0,3.0,36.0,71.0,28.0,20.0,11.0,2.0,0.0,0.0,5.0,3.0,10.0,2.0,6.0,21.0,78.0,31.0,37.0,10.0,2.0,0.0,0.0
CHELSEA,STOKE,5-0,3-0,6.3,9.3,4.0,58,42,7.0,12.0,21.0,2.0,7.0,18.0,91.0,13.0,9.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,83.0,5.0,22.0,10.0,1.0,0.0,0.0
HUDDERSFIELD,BURNLEY,0-0,0-0,2.0,5.9,6.7,57,43,2.0,1.0,3.0,0.0,5.0,28.0,74.0,31.0,33.0,14.0,2.0,0.0,0.0,5.0,4.0,11.0,2.0,4.0,29.0,61.0,24.0,22.0,14.0,1.0,0.0,0.0
WATFORD,SWANSEA,1-2,1-0,6.5,5.5,7.3,51,49,4.0,4.0,9.0,1.0,1.0,22.0,82.0,28.0,20.0,14.0,4.0,0.0,0.0,4.0,4.0,9.0,1.0,8.0,22.0,83.0,16.0,13.0,13.0,2.0,0.0,0.0
BOURNEMOUTH,EVERTON,2-1,1-0,5.7,7.0,5.4,47,53,7.0,7.0,18.0,4.0,4.0,25.0,70.0,26.0,23.0,8.0,0.0,0.0,0.0,3.0,1.0,6.0,2.0,4.0,21.0,74.0,22.0,28.0,13.0,0.0,0.0,0.0
MAN UTD,SOUTHAMPTON,0-0,0-0,2.8,6.1,6.4,54,46,5.0,3.0,15.0,7.0,10.0,18.0,85.0,23.0,29.0,12.0,2.0,0.0,0.0,4.0,3.0,8.0,1.0,7.0,16.0,78.0,13.0,31.0,13.0,4.0,0.0,0.0
CRYSTAL PALACE,MAN CITY,0-0,0-0,3.3,5.5,6.3,25,75,4.0,2.0,10.0,4.0,7.0,13.0,60.0,15.0,31.0,14.0,5.0,0.0,0.0,4.0,4.0,15.0,7.0,8.0,18.0,88.0,16.0,26.0,11.0,4.0,0.0,0.0
WEST BROM,ARSENAL,1-1,0-0,5.4,6.2,6.1,35,65,4.0,3.0,14.0,7.0,5.0,15.0,76.0,18.0,31.0,14.0,3.0,0.0,0.0,5.0,4.0,14.0,5.0,6.0,18.0,84.0,12.0,23.0,9.0,3.0,0.0,0.0
TOTTENHAM,WEST HAM,1-1,0-0,5.1,7.1,6.4,71,29,9.0,8.0,31.0,14.0,7.0,32.0,83.0,18.0,15.0,10.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,22.0,66.0,16.0,41.0,6.0,2.0,0.0,0.0
BRIGHTON,BOURNEMOUTH,2-2,1-1,8.1,5.9,7.0,49,51,3.0,6.0,15.0,6.0,5.0,21.0,76.0,25.0,35.0,13.0,2.0,0.0,0.0,5.0,8.0,26.0,13.0,12.0,19.0,82.0,16.0,27.0,9.0,1.0,0.0,0.0
BURNLEY,LIVERPOOL,1-2,0-0,6.4,5.7,6.6,42,58,6.0,4.0,13.0,3.0,3.0,18.0,71.0,30.0,27.0,4.0,0.0,0.0,0.0,7.0,5.0,19.0,7.0,9.0,26.0,80.0,23.0,30.0,12.0,0.0,0.0,0.0
STOKE,NEWCASTLE,0-1,0-0,3.7,5.8,6.6,59,41,3.0,4.0,11.0,4.0,10.0,20.0,76.0,30.0,27.0,10.0,3.0,0.0,0.0,5.0,6.0,14.0,3.0,5.0,20.0,67.0,28.0,39.0,11.0,1.0,0.0,0.0
LEICESTER CITY,HUDDERSFIELD,3-0,0-0,5.2,7.5,5.5,51,49,6.0,5.0,11.0,1.0,4.0,32.0,80.0,25.0,19.0,7.0,1.0,0.0,0.0,3.0,1.0,6.0,2.0,1.0,20.0,81.0,26.0,43.0,9.0,1.0,0.0,0.0
EVERTON,MAN UTD,0-2,0-0,4.8,5.3,7.3,40,60,6.0,0.0,12.0,6.0,6.0,15.0,77.0,12.0,32.0,11.0,2.0,0.0,0.0,8.0,6.0,21.0,7.0,6.0,27.0,85.0,17.0,28.0,10.0,0.0,0.0,0.0
WEST HAM,WEST BROM,2-1,0-1,5.8,6.6,5.8,53,47,5.0,5.0,13.0,3.0,3.0,23.0,83.0,24.0,32.0,12.0,3.0,0.0,0.0,6.0,3.0,12.0,3.0,4.0,16.0,79.0,16.0,37.0,12.0,2.0,0.0,0.0
SOUTHAMPTON,CRYSTAL PALACE,1-2,1-0,5.3,6.0,6.9,61,39,7.0,3.0,10.0,0.0,4.0,25.0,79.0,16.0,23.0,8.0,0.0,0.0,0.0,4.0,4.0,11.0,3.0,7.0,29.0,70.0,23.0,18.0,11.0,1.0,0.0,0.0
SWANSEA,TOTTENHAM,0-2,0-1,4.8,5.6,7.5,32,68,5.0,1.0,8.0,2.0,6.0,16.0,74.0,11.0,19.0,12.0,2.0,0.0,0.0,5.0,5.0,12.0,2.0,5.0,25.0,88.0,17.0,21.0,9.0,2.0,0.0,0.0
MAN CITY,WATFORD,3-1,2-0,6.6,7.4,5.5,77,23,8.0,7.0,18.0,3.0,9.0,20.0,92.0,6.0,7.0,8.0,1.0,0.0,0.0,2.0,4.0,7.0,1.0,1.0,21.0,70.0,5.0,22.0,12.0,1.0,0.0,0.0
ARSENAL,CHELSEA,2-2,0-0,8.8,6.2,6.5,58,42,3.0,6.0,14.0,5.0,10.0,9.0,86.0,13.0,14.0,11.0,3.0,0.0,0.0,10.0,6.0,19.0,3.0,8.0,9.0,82.0,14.0,29.0,11.0,2.0,0.0,0.0
NEWCASTLE,SWANSEA,1-1,0-0,4.4,6.1,6.3,42,58,7.0,4.0,12.0,1.0,4.0,18.0,75.0,23.0,19.0,11.0,0.0,0.0,0.0,2.0,5.0,8.0,1.0,5.0,30.0,80.0,40.0,20.0,10.0,3.0,0.0,0.0
CHELSEA,LEICESTER CITY,0-0,0-0,3.4,6.4,5.7,55,45,4.0,7.0,17.0,6.0,6.0,21.0,84.0,11.0,15.0,14.0,2.0,0.0,0.0,6.0,1.0,14.0,7.0,3.0,17.0,79.0,17.0,24.0,13.0,3.0,1.0,0.0
WEST BROM,BRIGHTON,2-0,1-0,3.9,7.4,5.2,44,56,6.0,4.0,15.0,5.0,9.0,18.0,69.0,23.0,25.0,8.0,0.0,0.0,0.0,7.0,1.0,13.0,5.0,6.0,20.0,77.0,20.0,35.0,15.0,0.0,0.0,0.0
HUDDERSFIELD,WEST HAM,1-4,1-1,5.2,4.5,8.2,65,35,4.0,2.0,8.0,2.0,7.0,26.0,81.0,18.0,20.0,7.0,1.0,0.0,0.0,1.0,6.0,8.0,1.0,3.0,30.0,68.0,17.0,30.0,9.0,1.0,0.0,0.0
CRYSTAL PALACE,BURNLEY,1-0,1-0,2.9,6.3,5.8,44,56,8.0,2.0,17.0,7.0,3.0,24.0,65.0,35.0,27.0,16.0,0.0,0.0,0.0,5.0,2.0,8.0,1.0,2.0,23.0,75.0,36.0,21.0,10.0,3.0,0.0,0.0
